title,box_off_num
덫: 치명적인 유혹,355233.20578757493
션샤인 러브,461647.0676553297
사도,3799104.480864455
돼지 같은 여자,33339.093354618955
사랑이 이긴다,31790.334338040884
슈퍼레이서 엔지,1267785.8521908661
제 7기사단,269401.8393178687
고백,94976.78120885415
미쓰 와이프,3555852.95948621
위로공단,74690.74502975379
베테랑,3701438.0157528208
악인은 살아 있다,280674.58637363056
쓰리 썸머 나잇,1005861.6819499576
마돈나,607571.758526585
"나의 아들, 나의 어머니",162454.64132359647
슬픈남자,137484.38248064317
타이밍,161765.5059161733
타투,461647.0676553297
어떤이의 꿈,47217.26767435623
해에게서 소년에게,81854.04834683347
울보 권투부,54816.39372607616
어떤살인,410490.0164193664
말하지 못한 비밀,139172.38191241332
조선안방 스캔들-칠거지악 2,28897.8463121594
